ordinal	address	ghidra_name	def_name	names_agree
10049	0x6fd81940	SetItemTypeDataQuantity	DUNGEON_CallRoomCallback	no
10050	0x6fd6e4f0	INV_AddItemInventoryRecord	DUNGEON_GetAdjacentRoomByTileCoordinates	no
10051	0x6fd6fb80	GetWeaponSlotRestrictionCode	DUNGEON_FindRoomByTileCoordinates	no
10052	0x6fd62720	UNITS_FindUnitsInRooms	D2Common_10052	no
10053	0x6fd8cda0	GenerateAutoMapCellData	DUNGEON_GetSubtileRect	no
10054	0x6fd84ee0	GetNestedCoordPair	DUNGEON_GetRGB_IntensityFromRoom	no
10055	0x6fd6edf0	DATATBLS_FindItemNodeInBodyLocGrid	DUNGEON_GetPresetUnitsFromRoom	no
10056	0x6fda2480	SKILLS_SetPlayerOverlayFlag	DUNGEON_GetRoomFromAct	no
10057	0x6fd8c390	LEVELS_CheckSpecialBodyLocation	DUNGEON_GetLevelIdFromRoom	no
10058	0x6fd73c30	DATATBLSSetItemField44	DUNGEON_GetWarpDestinationLevel	no
10059	0x6fd72ff0	ITEMS_GetItemCode	DUNGEON_GetLevelIdFromPopulatedRoom	no
10060	0x6fd728d0	GetItemRecordGfxField	DUNGEON_HasWaypoint	no
10061	0x6fd70320	INVENTORY_FindEquippedItemByClassId	DUNGEON_GetPickedLevelPrestFilePathFromRoom	no
10062	0x6fd70830	INV_GetEquippedItemByBodyLoc	DUNGEON_ChangeClientRoom	no
10063	0x6fd91fd0	LOG_GetItemDataWithSeed	DUNGEON_SetClientIsInSight	no
10064	0x6fd6a550	DATATBLS_GetMonsterPropertyBit6	DUNGEON_UnsetClientIsInSight	no
10065	0x6fd6a330	MONSTER_GetInvGridSize	DUNGEON_StreamRoomAtCoords	no
10066	0x6fdae7e0	DATATBLS_GetMaxItemLevelByDifficulty	DUNGEON_AllocDrlgDelete	no
10067	0x6fd7fc50	UNIT_SetUnitRunningFlag	DUNGEON_FreeDrlgDelete	no
10068	0x6fd83e00	MISSILES_TestTblMaskField_13C	DUNGEON_GetDrlgDeleteFromRoom	no
10069	0x6fd830f0	ApplyUnitStateWrapper	DUNGEON_GetARoomInClientSight	no
10070	0x6fd9e060	SKILLS_GetMonsterSkillLevel	DUNGEON_GetARoomInSightButWithoutClient	no
10071	0x6fd7a210	ITEMS_CalculateEquippedServiceCost	DUNGEON_TestRoomCanUnTile	no
10072	0x6fdad710	DATATBLS_FreeResourceBuffer	DUNGEON_GetRoomStatusFlags	no
10073	0x6fd7eb30	__sbh_find_block	D2Common_10073	no
10074	0x6fdba0c0	MISSILE_SetTypeDataShort06	D2Common_10074	no
10075	0x6fd5e1a0	PATH_HandleForceTeleport	D2Common_10075	no
10076	0x6fd821c0	ITEMS_GetBestWeaponBodyType	DUNGEON_RemoveRoomFromAct	no
10077	0x6fd8a100	STAT_ReapplyUnitStatsToModifierChain	D2Common_10077	no
10078	0x6fd9d870	PATH_FindNearestFreePositionEx	DUNGEON_UpdateAndFreeInactiveRooms	no
10079	0x6fda3020	FindRecordByIdStride0x4C	DUNGEON_AddClientToRoom	no
10080	0x6fdcf5e0	PATH_CalcDistanceToPoint	DUNGEON_RemoveClientFromRoom	no
10081	0x6fd72880	ITEMS_GetItemRecordField13E	D2Common_10081_GetTileCountFromRoom	no
10082	0x6fd730a0	GetItemTypeFromClassId	DUNGEON_IsRoomInTown	no
10083	0x6fd73700	FindUnitInRoomsByTypeAndId	D2COMMON_10083_Return0	no
10084	0x6fd865a0	UNIT_UpdateUnitCollisionAndPosition	D2Common_10084	no
10085	0x6fdb7eb0	DATATBLS_FindSkillByCharClass	DUNGEON_GetTownLevelIdFromActNo	no
10086	0x6fd73810	RefreshUnitCollisionSize	DUNGEON_IsTownLevelId	no
10087	0x6fd77090	IsItemRepairable	D2Common_10087	no
10088	0x6fd80670	SKILLS_UpdatePlayerSkillAnimData8	DUNGEON_GetDrlgFromAct	no
10089	0x6fd742d0	DATATBLS_GetItemTypeClass	DUNGEON_GetInitSeedFromAct	no
10090	0x6fd9ea00	CalcLevelScaledTableValueRaw	DUNGEON_GetNumberOfPopulatedRoomsInLevel	no
10091	0x6fd7c9c0	GetStringIdFromSlotIndex	DUNGEON_UpdateWarpRoomSelect	no
10092	0x6fd7ecb0	UNIT_GetMonsterDataField8	DUNGEON_UpdateWarpRoomDeselect	no
10093	0x6fd8cd80	ROOM_GetConnectedRoomLevel	DUNGEON_UpdatePops	no
10094	0x6fdce340	GetExpFieldTileByte	DUNGEON_GetTombStoneTileCoords	no
10095	0x6fd9da00	TILE_ToScreenCoords	D2Common_10095	no
10096	0x6fda00e0	MONSTER_IsRevivable	D2Common_10096	no
10097	0x6fd681e0	MONSTER_SetDataField08	DUNGEON_GetRoomCoordList	no
10098	0x6fdba390	MISSILE_AllocateData	DUNGEON_GetPortalLevelArrayFromPortalFlags	no
10099	0x6fd82820	UNITS_InitializeAnimationFromGfxMode	DUNGEON_GetPortalFlagFromLevelId	no
10100	0x6fd83e60	MISSILES_TestTblMaskField_130	DUNGEON_IncreaseAlliedCountOfRoom	no
10101	0x6fd70700	INV_FindUsableWeaponByUnit	DUNGEON_DecreaseAlliedCountOfRoom	no
10102	0x6fd9e6d0	DATATBLS_GetLevelTileYProperty	DUNGEON_ToggleHasPortalFlag	no
10103	0x6fdaa850	DATATBLS_GetRandomStringD	DUNGEON_SetActCallbackFunc	no
10104	0x6fd7a170	DATATBLS_IsItemQuantityDepleted	DUNGEON_AnimateTiles	no
10105	0x6fd6fd40	FindBodyLocUnitByItemType	DUNGEON_InitRoomTileAnimation	no
10106	0x6fd73b40	ITEMS_GetItemQuality	DUNGEON_SaveKilledUnitGUID	no
10107	0x6fd79d60	CalculateItemValueWrapper	DUNGEON_ClientToGameTileCoords	no
10108	0x6fd72f80	DATATBLS_GetItemTypeField10	DUNGEON_ClientToGameSubtileCoords	no
10109	0x6fd8d160	SKILLS_GetSkillListEntryByTypeIndex2	DUNGEON_ClientToGameCoords	no
10110	0x6fd95d30	ITEMS_CheckItemTypeFilter	DUNGEON_GameTileToClientCoords	no
10111	0x6fd7ea30	UNIT_SetObjectDataByte5	DUNGEON_GameSubtileToClientCoords	no
10112	0x6fd84df0	ShutdownStubNoOp	DUNGEON_GameToClientCoords	no
10113	0x6fd9dbc0	StubNoOp	DUNGEON_GameTileToSubtileCoords	no
10114	0x6fd731a0	GetItemDimensions	DUNGEON_ClientTileDrawPositionToGameCoords	no
10115	0x6fd9dc30	GetGlobalTableEntry	DUNGEON_GameToClientTileDrawPositionCoords	no
10116	0x6fd8b0d0	LEVEL_GetConditionalCoordinates	DUNGEON_ClientSubileDrawPositionToGameCoords	no
10117	0x6fdba0a0	GetMissileTypeDataShort06	DUNGEON_GameToClientSubtileDrawPositionCoords	no
10118	0x6fd8b000	FreeLinkedResourceList	COLLISION_CheckMask	no
10119	0x6fd72c20	DATATBLS_GetItemRecordByte129	COLLISION_CheckMaskWithSize	no
10120	0x6fd72970	ITEMS_GetItemRecordField108	COLLISION_CheckMaskWithSizeXY	no
10121	0x6fda0460	CalcSkillElemMin	COLLISION_CheckMaskWithPattern	no
10122	0x6fd85360	MONSTER_GetBossProperty	COLLISION_CheckAnyCollisionWithPattern	no
10123	0x6fd845d0	PATH_GetCollisionField	COLLISION_ResetMask	no
10124	0x6fd83990	UNIT_FreeUnitAndResources	COLLISION_ResetMaskWithSize	no
10125	0x6fdd2d60	OVERLAY_GetRecordMultipleFields	COLLISION_ResetMaskWithSizeXY	no
10126	0x6fdc0610	AbortUnreachable2	COLLISION_ResetMaskWithPattern	no
10127	0x6fdb63b0	DetachAllNodesFromList	COLLISION_SetMask	no
10128	0x6fd7ec60	MONSTER_SetDataField8	COLLISION_SetMaskWithSize	no
10129	0x6fd9dbd0	StubNoOp	COLLISION_SetMaskWithSizeXY	no
10130	0x6fdba030	GetMissileDataField08	COLLISION_SetMaskWithPattern	no
10131	0x6fd73780	DRLG_GetItemDataByte46	COLLISION_TryMoveUnitCollisionMask	no
10132	0x6fd9db40	DUNGEON_GameToClientCoords	COLLISION_TryTeleportUnitCollisionMask	no
10133	0x6fd71e10	UNITS_GetBlockChance	COLLISION_SetUnitCollisionMask	no
10134	0x6fdd4c70	GetMonsterComponentRecord	COLLISION_GetFreeCoordinates	no
10135	0x6fd87af0	PATH_EvalEnvAnimVelocity	COLLISION_GetFreeCoordinatesWithMaxDistance	no
10136	0x6fd9e180	SKILLS_GetSkillNodeField8Safe	D2Common_10136	no
10137	0x6fd9de60	ENV_SetEnvironmentUnit	COLLISION_GetFreeCoordinatesEx	no
10138	0x6fd70620	INVENTORY_UpdateEquippedClassIdCache	COLLISION_GetFreeCoordinatesWithField	no
10139	0x6fdce290	ROOM_StepExplorationField	D2COMMON_10139_Return	no
10140	0x6fd7ec00	DATATBLS_GetMaxDamageStatCost	D2COMMON_10140_Return	no
10141	0x6fd80050	GetUnitLevelPosition	PATH_GetClientCoordsVelocity	no
10142	0x6fd7ede0	GetObjectAnimModeRecordByte	D2Common_10142	no
10143	0x6fd813f0	UNITS_GetEntryValueById	PATH_SetUnitDeadCollision	no
10144	0x6fd8c3b0	ROOM_ClearStructArrayAndFlag	PATH_SetUnitAliveCollision	no
10145	0x6fd6ec30	INV_CountItemsByClassIdBelowQuality	PATH_SetUnusedFlag_0x00004	no
10146	0x6fd74d00	IsItemAtBaseTier	PATH_SetVelocity	no
10147	0x6fda1070	SKILLS_CalculateByType	PATH_GetVelocity	no
10148	0x6fdbfac0	DATATBLS_SearchRandomTableEntry	PATH_SetMaxVelocity	no
10149	0x6fd6eee0	HasMatchingItemInCodeGroup	PATH_GetMaxVelocity	no
10150	0x6fd8ca20	DRLG_RemoveItemAndFreeRoom	PATH_SetAcceleration	no
10151	0x6fd8d2b0	TEXT_SortListByKey	PATH_GetAcceleration	no
10152	0x6fd73760	SetItemDataByte46	PATH_AllocDynamicPath	no
10153	0x6fd7e6b0	SetItemDataDword0	D2Common_10153	no
10154	0x6fdba650	SetMissilePositionShortX	PATH_GetNumberOfPathPoints	no
10155	0x6fd6dc70	GetStructField04	D2Common_10155	no
10156	0x6fd6e170	GetStatListFlags	PATH_FreeDynamicPath	no
10157	0x6fd6dd40	IGNORELIST_RemoveNode	PATH_GetPathPoints	no
10158	0x6fdb65c0	AddUnitToClassQueue	PATH_GetDirection	no
10159	0x6fd84cb0	SKILLS_ClearSkillNodeFields	PATH_GetNewDirection	no
10160	0x6fd9dbb0	STUB_ReturnTrue	D2COMMON_10160_PathUpdateDirection	no
10161	0x6fd88020	OVERLAY_SetOverlayKey	PATH_SetDirection	no
10162	0x6fd83f20	MISSILES_TestTblMaskField_114	PATH_GetXPosition	no
10163	0x6fd8c520	ITEMS_GetItemRecordFieldE4	PATH_GetYPosition	no
10164	0x6fd8ac90	STAT_InsertOrVerifyStatEntry	PATH_GetClientCoordX	no
10165	0x6fd85080	SetOrCapValue28	PATH_GetClientCoordY	no
10166	0x6fd9d6e0	SetStructField0x14	PATH_GetRoom	no
10167	0x6fd8d0f0	PATH_GetNthTarget	PATH_SetRoom	no
10168	0x6fd84f50	MISSILE_SetClampedSpeedBytes	PATH_GetNextRoom	no
10169	0x6fd7e990	SetStructField7C	PATH_ClearNextRoom	no
10170	0x6fd6df70	GetStatListModChainHead	D2COMMON_10170_PathSetTargetPos	no
10171	0x6fd59dd0	ExtractAndClearValue	PATH_GetTargetTypeAndGUID	no
10172	0x6fd80830	GetUnitEquipSlotCount	PATH_IsCurrentRoomInvalid	no
10173	0x6fd9a450	PROFILE_ResetStatistics	PATH_SetCurrentRoomInvalid	no
10174	0x6fd7d0f0	TestBitInTable	PATH_GetUnusedFlag_0x00004	no
10175	0x6fd7f1b0	GetPathFieldByUnitType	D2COMMON_10175_PathGetFirstPointX	no
10176	0x6fd72bc0	DATATBLS_GetObjectDataField0A	D2COMMON_10176_PathGetFirstPointY	no
10177	0x6fd73850	ValidateStatBitmask144	D2COMMON_10177_PATH_GetLastPointX	no
10178	0x6fdba350	DATATBLS_FreeMissileTypeData	D2COMMON_10178_PATH_GetLastPointY	no
10179	0x6fd9dfd0	SKILLS_GetSkillNodeField0x20	PATH_SetTargetUnit	no
10180	0x6fd7f800	PLAYER_GetDataFieldPair7078	PATH_GetTargetUnit	no
10181	0x6fd7e960	DATATBLS_GetObjectRecordField7C	PATH_GetFootprintCollisionMask	no
10182	0x6fd6a3c0	DATATBLS_StubOrdinal10183	PATH_SetFootprintCollisionMask	no
10183	0x6fdd2ce0	DATATBLS_GetOverlayRecordByte50	PATH_GetMoveTestCollisionMask	no
10184	0x6fd8b650	ROOM_DecRoomRefCount	PATH_SetMoveTestCollisionMask	no
10185	0x6fd750b0	ITEMS_CanItemBeSoldToVendor	PATH_SetType	no
10186	0x6fd890a0	STAT_GetMaxManaStatCost	PATH_ResetToPreviousType	no
10187	0x6fd7eaf0	STAT_GetUnitCalculatedStat	PATH_GetType	no
10188	0x6fd8a7b0	STAT_SetStatValueIfList	PATH_SetNewDistance	no
10189	0x6fd87520	SKILLS_EvaluateSkillElementalCalc	PATH_GetMaxDistance	no
10190	0x6fd83be0	STATS_TestBitfieldTable_D0	D2COMMON_10190_PATH_SetDistance	no
10191	0x6fdba220	GetMissileClassId	D2COMMON_10191_PATH_GetDistance	no
10192	0x6fd7f910	PATH_GetDirectionToCoords	PATH_SetIDAStarInitFScore	no
10193	0x6fd73bc0	UNIT_GetWeaponStyle	D2COMMON_10193_PATH_AdjustDirection	no
10194	0x6fda2e00	GetTableRecord0xC	PATH_GetPrecisionX	no
10195	0x6fd884f0	FindRoomUnitByTypeFlagsValidated	PATH_GetPrecisionY	no
10196	0x6fd8ae60	STATS_FreeUnitStatLists	PATH_SetPrecisionX	no
10197	0x6fd71fe0	GetMissileFieldByIndex	PATH_SetPrecisionY	no
10198	0x6fd83fe0	MISSILES_TestTblMaskField_E4	D2COMMON_10198_PathGetSaveStep	no
10199	0x6fd7f160	PATH_SetPathFieldByUnitType	D2COMMON_10199_PathGetSaveX	no
10200	0x6fd9b840	SetCollisionMaskArea	D2COMMON_10200_PathGetSaveY	no
10201	0x6fd80dc0	SetUnitChangeTracking	D2Common_10201	no
10202	0x6fd73940	TestItemFlags	D2Common_10202	no
10203	0x6fd5ce90	GetPathFlagBit3	D2COMMON_10203_PATH_SetRotateFlag	no
10204	0x6fd8d280	CreatePoolObject	D2COMMON_10204_PATH_ClearPoint2	no
10205	0x6fdbb360	CalcMissileParamB	PATH_SetStepNum	no
10206	0x6fd9e500	DATATBLS_StubNoOp	PATH_GetStepNum	no
10207	0x6fd7d9b0	DRLG_CreateLevel	D2Common_10207	no
10208	0x6fd73450	ITEMS_GetItemTypePropertyByte23	D2COMMON_10208_PathSetPathingFlag	no
10209	0x6fd6dc40	DATATBLS_GetSafeUint	D2COMMON_10209_PathCheckPathingFlag	no
10210	0x6fd83020	UNITS_ResetUnitState	PATH_GetUnitCollisionPattern	no
10211	0x6fd72920	ITEMS_GetItemRecordByte137	PATH_SetUnitCollisionPattern	no
10212	0x6fd81d20	CalculateUnitBlockChance	D2COMMON_10212_PATH_SetMoveFlags	no
10213	0x6fd729a0	ITEMS_GetItemRecordField106	D2Common_10213	no
10214	0x6fd847c0	GetSkillCostArrayInfo	D2Common_10214	no
10215	0x6fdbcc90	DATATBLS_HaveFireResBonus	PATH_ComputeDirection	no
10216	0x6fd7e9e0	GetMonsterDataField8	D2Common_10216	no
10217	0x6fd74c80	INV_CanItemFitInStoragePage	PATH_SetDistance	no
10218	0x6fd73f40	DATATBLS_GetSetItemRecord	PATH_GetDistance	no
10219	0x6fd84670	SetUnitAnimData	PATH_AddToDistance	no
10220	0x6fdc17e0	BINKBUFFER_GetError	PATH_ComputeSquaredDistance	no
10221	0x6fd8b220	STAT_GetStatListFlag4	PATH_AddCollisionFootprintForOptionalUnit	no
10222	0x6fd59c20	GetPointerFromOffset0x20	PATH_AddCollisionFootprintForUnit	no
10223	0x6fd5dce0	PATH_SetPositionAndSnapToGrid	PATH_RemoveCollisionFootprintForUnit	no
10224	0x6fd8c680	ROOM_LookupLogicalRoomAtTile	D2Common_10224	no
10225	0x6fd73e00	IsItemEthereal	D2Common_10225	no
10226	0x6fd83a70	STATS_TestBitfieldTable_144	D2Common_10226	no
10227	0x6fdba130	MISSILE_CheckSourceFieldsMatch	D2Common_10227	no
10228	0x6fd9f200	STAT_GetMaxDirectItemTypeStat	D2Common_10228	no
10229	0x6fd84690	GetByte0x93PlusOne	D2Common_10229	no
10230	0x6fdce480	GetD2comExpFieldDimensions	D2Common_10230	no
10231	0x6fdbb2b0	DATATBLS_EvaluateMissileCalcExpression	D2Common_10231	no
10232	0x6fd9be10	COLLISION_ClearCollisionMask	D2Common_10232	no
10233	0x6fd8bf60	UpdateWeaponCursorAfterRemoval	PATH_RecacheRoomIfNeeded	no
10234	0x6fd7f3e0	UNIT_FreeUnitSubAllocation	D2Common_10234	no
10235	0x6fd95840	ExtractBitFields32	D2Common_10235_PATH_UpdateRiderPath	no
10236	0x6fd84b10	SetStructField00	D2Common_10236	no
10237	0x6fdb03c0	DATATBLS_GetDifficultyLevelsBIN	D2Common_10237	no
10238	0x6fd73330	GetItemRecordFieldC0	D2COMMON_10238_Return	no
10239	0x6fd6a5b0	MONSTER_HasRangedAttack	D2COMMON_10239_Return0	no
10240	0x6fdba2b0	GetMissileRecordByte48	INVENTORY_AllocInventory	no
10241	0x6fdcffb0	DATATBLS_GetLevelRecordByte0x1E	INVENTORY_FreeInventory	no
10242	0x6fdb9dc0	MISSILE_GetMissileStatByLevel	INVENTORY_PlaceItemInSocket	no
10243	0x6fd9df60	DATATBLS_SetItemDataField32	INVENTORY_RemoveItemFromInventory	no
10244	0x6fd76db0	CheckItemEquipRequirements	INVENTORY_CompareWithItemsParentInventory	no
10245	0x6fd8a330	STATLIST_AddStat	INVENTORY_GetFreePosition	no
10246	0x6fd80ac0	UNIT_GetActiveStateLink	INVENTORY_PlaceItemAtFreePosition	no
10247	0x6fd9dc00	StubNoOp	INVENTORY_CanItemBePlaced	no
10248	0x6fdc1820	DATATBLS_GetGlobalRecordById	INVENTORY_CanItemsBeExchanged	no
10249	0x6fdaa810	DATATBLS_GetRandomStringD	INVENTORY_PlaceItemAtInventoryPage	no
10250	0x6fd84ae0	PATH_GetPathX	INVENTORY_Return	no
10251	0x6fd6dfe0	D2Common_Ord10019	D2COMMON_10251_Return	no
10252	0x6fd9dd30	CalcPathBetweenUnits	INVENTORY_GetItemFromInventoryPage	no
10253	0x6fd84770	GetSkillCost	INVENTORY_PlaceItemInBodyLoc	no
10254	0x6fd83e40	MISSILES_TestTblMaskField_134	D2COMMON_10254_Return0	no
10255	0x6fd6a610	DATATBLS_GetMonsterPropBit	INVENTORY_GetSecondWieldingWeapon	no
10256	0x6fdba4b0	ComputeScaledTableValue	INVENTORY_CheckEquipmentForWeaponByClass	no
10257	0x6fd73af0	ITEMS_IsUnitDualWieldClass	INVENTORY_GetItemFromBodyLoc	no
10258	0x6fd7ea70	D2GetObjectFlags	INVENTORY_GetLeftHandWeapon	no
10259	0x6fd848d0	PATH_GetPathCollisionValue	INVENTORY_GetCompositItem	no
10260	0x6fd96770	ITEMS_ProcessCubeRecipeProperties	INVENTORY_GetBodyLocFromEquippedItem	no
10261	0x6fd8a280	STAT_SetStatValue	INVENTORY_SetCursorItem	no
10262	0x6fd8b240	GetStructFieldAt0x10	INVENTORY_GetCursorItem	no
10263	0x6fd83fc0	MISSILES_TestTblMaskField_E8	INVENTORY_FindBackPackItemForStack	no
10264	0x6fd8cd00	ROOM_GetConnectedRoomState	INVENTORY_FindEquippedItemForStack	no
10265	0x6fd7f6a0	ConsumePlayerTargetCoords	INVENTORY_FindFillableBook	no
10266	0x6fd6a2b0	GetBodyLocPropertyByte48	INVENTORY_PlaceItemInBeltSlot	no
10267	0x6fd6df90	StubOrdinal10183	D2COMMON_10267_Return	no
10268	0x6fd6de70	INV_GetItemRecordField13E	INVENTORY_HasSimilarPotionInBelt	no
10269	0x6fdc0f70	StubNoOp	INVENTORY_GetFreeBeltSlot	no
10270	0x6fd68db0	ValidateTableEntryA	INVENTORY_PlaceItemInFreeBeltSlot	no
10271	0x6fd681f0	UNITS_GetField08	INVENTORY_GetItemFromBeltSlot	no
10272	0x6fdaa790	STRING_GetRandomStringD	INVENTORY_GetUseableItemFromBeltSlot	no
10273	0x6fd9e3d0	GetStructField0x04_v2	INVENTORY_GetEquippedShield	no
10274	0x6fdaf260	GetItemIfStatListOwner	INVENTORY_GetEquippedWeapon	no
10275	0x6fd723d0	ITEMS_TestItemRecordBodyLocationFlag	INVENTORY_HasBodyArmorEquipped	no
10276	0x6fd84000	MISSILES_TestTblMaskField_E0	INVENTORY_IsItemBodyLocFree	no
10277	0x6fdb9eb0	MISSILE_GetTargetSpeedFields	INVENTORY_GetFirstItem	no
10278	0x6fd6a720	DATATBLS_GetMonsterLevelTilePropBit7	INVENTORY_GetLastItem	no
10279	0x6fd72a20	DATATBLS_GetItemRecordByte135	INVENTORY_RemoveInventoryItems	no
10280	0x6fd853d0	DATATBLS_ResolveItemCategoryFromTables	INVENTORY_GetTradeInventory	no
10281	0x6fd6fef0	INV_HasItemType3InInventory	INVENTORY_FreeTradeInventory	no
10282	0x6fd84850	GetStructField54	INVENTORY_CheckForItemInTradeInventory	no
10283	0x6fd8c330	GetItemRecordFieldFA	INVENTORY_AddItemToTradeInventory	no
10284	0x6fd6dd20	GetStatListPrevLink	INVENTORY_GetItemCount	no
10285	0x6fda3aa0	ResolveGlobalIndex	INVENTORY_GetBackPackItemByType	no
10286	0x6fd849d0	SetPathTileAndInvalidateRoom	INVENTORY_GetEquippedItemByType	no
10287	0x6fd866f0	ShutdownStubNoOp	INVENTORY_GetEquippedItemByCode	no
10288	0x6fda3360	GetLastError	INVENTORY_GetSetItemEquipCountByFileIndex	no
10289	0x6fd7f7a0	GetPlayerDataFieldPair747C	INVENTORY_UpdateWeaponGUIDOnInsert	no
10290	0x6fd68e30	DATATBLS_GetDualTableRecord0x34_C	INVENTORY_UpdateWeaponGUIDOnRemoval	no
10291	0x6fd74c10	ITEMS_CompareItemBodyTypeByUnit	INVENTORY_GetWieldType	no
10292	0x6fd7e6e0	ExtractAnimFrameDataWithByte5Fallback	INVENTORY_SetOwnerId	no
10293	0x6fdae1c0	DATATBLS_GetCompCodeAtIndex	INVENTORY_GetOwnerId	no
10294	0x6fd87e00	BinkBufferSetHWND	INVENTORY_CreateCorpseForPlayer	no
10295	0x6fdc1660	BINKBUF_GetError	INVENTORY_FreeCorpse	no
10296	0x6fd7ecf0	GetMonsterDataField0	INVENTORY_GetFirstCorpse	no
10297	0x6fda1ff0	SKILLS_CalcSkillMaxDamage	INVENTORY_GetCorpseCount	no
10298	0x6fd6e3e0	GetItemUnitFieldC	INVENTORY_GetItemSaveGfxInfo	no
