pref_addr	pref_base	ordinal	category	name
0x6f8f10b0	0x6f8e0000	10029	D2WIN	D2WIN_CreatePopupControl
0x6f8f1190	0x6f8e0000	10017	Misc	DispatchWindowMessage
0x6f8f1240	0x6f8e0000	10090	Misc	RegisterEventHandler
0x6f8f1340	0x6f8e0000	10129	Misc	BatchRegisterEventHandlers
0x6f8f13f0	0x6f8e0000	10025	Misc	EnableVideoInitialization
0x6f8f1400	0x6f8e0000	10116	Misc	SetSmackVideoPosition
0x6f8f1450	0x6f8e0000	10060	D2WIN	D2WIN_CleanupSmackVideoResources
0x6f8f14a0	0x6f8e0000	10002	Misc	SetSmackVideoFile
0x6f8f15a0	0x6f8e0000	10198	D2WIN	D2WIN_CreateSmackVideoControl
0x6f8f16a0	0x6f8e0000	10011	D2WIN	D2WIN_DestroySmackVideoControl
0x6f8f1760	0x6f8e0000	10008	Misc	FreeTextLineList
0x6f8f17a0	0x6f8e0000	10138	Misc	RenderCelSpriteAligned
0x6f8f1880	0x6f8e0000	10159	Misc	IsCharacterPrintable
0x6f8f18f0	0x6f8e0000	10085	CLIENT	CLIENT_SetTooltipText
0x6f8f1c30	0x6f8e0000	10162	Misc	RenderFormattedUnicodeText
0x6f8f1e60	0x6f8e0000	10083	Misc	GetCurrentFontLineHeight
0x6f8f2080	0x6f8e0000	10055	CLIENT	CLIENT_MeasureUnicodeTextWidthLimited
0x6f8f20c0	0x6f8e0000	10171	Misc	MeasureUnicodeTextWidth
0x6f8f2200	0x6f8e0000	10066	Misc	ReleaseFontGraphicsResources
0x6f8f2410	0x6f8e0000	10059	Misc	WordWrapUnicodeText
0x6f8f2700	0x6f8e0000	10177	Misc	GetTextDimensions
0x6f8f2720	0x6f8e0000	10051	Misc	RenderUnicodeTextWrapper
0x6f8f2730	0x6f8e0000	10070	CLIENT	CLIENT_SetTextRenderingWithCallback
0x6f8f2b20	0x6f8e0000	10028	Misc	MeasureUnicodeTextWidth
0x6f8f2ba0	0x6f8e0000	10107	Misc	RenderTooltipWithBackground
0x6f8f2de0	0x6f8e0000	10004	Misc	RenderClippedTextAtPosition
0x6f8f2e90	0x6f8e0000	10013	Misc	RenderClippedTextBox
0x6f8f2f60	0x6f8e0000	10096	CLIENT	CLIENT_FormatTextWithIndent
0x6f8f2fa0	0x6f8e0000	10150	Misc	RenderTextWithIndent
0x6f8f2fe0	0x6f8e0000	10184	D2WIN	D2WIN_SelectFont
0x6f8f3110	0x6f8e0000	10026	Misc	D2Win_InitializeFontSystem
0x6f8f33a0	0x6f8e0000	10110	Misc	RenderTooltipText
0x6f8f3590	0x6f8e0000	10136	Misc	IsCharAlpha
0x6f8f35c0	0x6f8e0000	10152	Misc	IsCharDigit
0x6f8f3640	0x6f8e0000	10146	Misc	LinkTextEditControls
0x6f8f36a0	0x6f8e0000	10166	Misc	GetTextEditBuffer
0x6f8f36e0	0x6f8e0000	10202	Misc	SetTextEditFilterCallback
0x6f8f3720	0x6f8e0000	10021	Misc	ResetTextEditCursor
0x6f8f3770	0x6f8e0000	10105	Misc	ClearTextEditSelection
0x6f8f3930	0x6f8e0000	10010	Misc	SetTextEditMaxLength
0x6f8f3970	0x6f8e0000	10170	Misc	SetTextEditCallbackId
0x6f8f4df0	0x6f8e0000	10042	Misc	EditData_SetString
0x6f8f4e70	0x6f8e0000	10185	Misc	ConvertCharToUnicodeAndSetEditData
0x6f8f5450	0x6f8e0000	10064	Misc	SetScrollbarMaxPosition
0x6f8f59e0	0x6f8e0000	10048	CLIENT	CLIENT_DestroyTextEditControl
0x6f8f61b0	0x6f8e0000	10057	Misc	CreateTextEditControl
0x6f8f6470	0x6f8e0000	10201	Misc	InitializeTimerControl
0x6f8f64a0	0x6f8e0000	10069	Misc	ResetTimerControl
0x6f8f6580	0x6f8e0000	10104	Misc	UnlinkAndReleaseControl
0x6f8f66f0	0x6f8e0000	10145	Misc	GetTableControlData
0x6f8f6720	0x6f8e0000	10046	Misc	GetTableRowByIndex
0x6f8f6770	0x6f8e0000	10039	Misc	GetTableSelectedRowIndex
0x6f8f6b90	0x6f8e0000	10191	Misc	ListAddItem
0x6f8f6cf0	0x6f8e0000	10175	Misc	ConvertCharToUnicodeAndProcess
0x6f8f6d70	0x6f8e0000	10012	Misc	DestroyTableControl
0x6f8f6dd0	0x6f8e0000	10076	D2WIN	D2WIN_CreateTableControl
0x6f8f7060	0x6f8e0000	10044	Misc	SafeDereferencePointer
0x6f8f7070	0x6f8e0000	10196	Misc	SetLastInventoryItem
0x6f8f7090	0x6f8e0000	10040	Misc	GetLastError
0x6f8f70a0	0x6f8e0000	10031	Misc	SetErrorHandlingDisabled
0x6f8f70b0	0x6f8e0000	10001	Misc	SetControlOverlayFlag
0x6f8f70e0	0x6f8e0000	10149	Misc	SetErrorHandlingDisabled
0x6f8f7890	0x6f8e0000	10156	Misc	IsPointInRect
0x6f8f78b0	0x6f8e0000	10102	Misc	GetControlVisibilityFlag
0x6f8f78e0	0x6f8e0000	10131	Misc	SetControlVisibleFlag
0x6f8f7920	0x6f8e0000	10108	Misc	GetControlEnabledFlag
0x6f8f7950	0x6f8e0000	10147	Misc	SetControlEnabledFlag
0x6f8f7a80	0x6f8e0000	10034	Misc	GetLastError
0x6f8f7a90	0x6f8e0000	10053	Misc	SetFocusedControl
0x6f8f7ad0	0x6f8e0000	10047	Misc	SetControlUserData
0x6f8f7af0	0x6f8e0000	10199	Misc	StopMessageLoop
0x6f8f7b00	0x6f8e0000	10115	Misc	SetErrorHandlingDisabled
0x6f8f7b10	0x6f8e0000	10099	Misc	SetGlobalValue
0x6f8f7b30	0x6f8e0000	10006	Misc	SetGlobalValue
0x6f8f7b50	0x6f8e0000	10203	Misc	GfxInterface_CallMethod0xD4
0x6f8f7b60	0x6f8e0000	10176	Misc	SetDisplayMode
0x6f8f7c00	0x6f8e0000	10141	Misc	InitializeGraphics
0x6f8f7c40	0x6f8e0000	10148	Misc	ResetInitMode
0x6f8f7c50	0x6f8e0000	10032	Misc	InitializeGameEngine
0x6f8f7c70	0x6f8e0000	10143	Misc	SetGlobalValue
0x6f8f7c90	0x6f8e0000	10052	Misc	InitializeD2WinSystem
0x6f8f7d40	0x6f8e0000	10142	Misc	InitializeGameDataAndVideo
0x6f8f7eb0	0x6f8e0000	10187	WIN32	WIN32_CaptureScreenshot
0x6f8f8060	0x6f8e0000	10144	Misc	ShutdownUISystem
0x6f8f8400	0x6f8e0000	10100	Misc	InitializeUISystem
0x6f8f8490	0x6f8e0000	10050	Misc	DestroyControlByType
0x6f8f8560	0x6f8e0000	10098	Misc	CreateControlByDescriptor
0x6f8f87e0	0x6f8e0000	10024	Misc	RenderMainFrame
0x6f8f8980	0x6f8e0000	10014	Misc	RunMainMessageLoop
